#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 430964736 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15284, tid=9000
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Dec 22 05:16:24 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 870.762748 seconds (0d 0h 14m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001377f6eed00):  VMThread "VM Thread" [stack: 0x00000017b5700000,0x00000017b5800000] [id=9000]

Stack: [0x00000017b5700000,0x00000017b5800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000017c5cfe9a0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000013718d05090


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001371d2b3eb0, length=292, elements={
0x0000013771dba8a0, 0x000001370f839130, 0x000001370f83cc80, 0x000001370f871e70,
0x000001370f875850, 0x000001370f8768b0, 0x000001370f8400d0, 0x000001370f893ee0,
0x000001370f8990e0, 0x000001370f899df0, 0x000001370f83f260, 0x000001370f83f730,
0x000001370f83da50, 0x000001370f8405a0, 0x000001370f840a70, 0x000001371245acd0,
0x000001371245dcf0, 0x000001371245b670, 0x00000137124577e0, 0x000001371245d820,
0x00000137124564a0, 0x000001371245ce80, 0x0000013712456970, 0x0000013712458180,
0x0000013712459990, 0x000001371245a330, 0x00000137161c2cf0, 0x00000137161c3690,
0x0000013716737ed0, 0x000001371673cbd0, 0x000001371673c700, 0x000001371673e8b0,
0x0000013716738d40, 0x000001371673e3e0, 0x000001371673d0a0, 0x0000013716737060,
0x000001371673a080, 0x0000013716739210, 0x00000137167383a0, 0x00000137167396e0,
0x0000013715bd3870, 0x0000013718d05090, 0x0000013718d05f00, 0x0000013715bddc10,
0x0000013715be1aa0, 0x0000013718d063d0, 0x000001371cc10120, 0x000001371e58ba50,
0x00000137192c2e00, 0x00000137192c4140, 0x00000137125e52f0, 0x00000137125e4e20,
0x0000013715b952f0, 0x0000013716e58900, 0x000001371ee98490, 0x0000013715bd5ef0,
0x000001371677c9c0, 0x00000137129470d0, 0x000001371369a510, 0x000001371369d060,
0x000001371677d360, 0x00000137210f04a0, 0x000001371369ded0, 0x000001371e996230,
0x000001371c5dc480, 0x0000013719686f80, 0x0000013715bd2ed0, 0x000001371ea50a10,
0x0000013715021f20, 0x00000137150223f0, 0x000001371c81bc10, 0x0000013712785d20,
0x0000013712784510, 0x00000137125e3ae0, 0x00000137125e3140, 0x0000013712785380,
0x0000013712784040, 0x0000013712786b90, 0x0000013712784eb0, 0x0000013712785850,
0x00000137127861f0, 0x0000013712787060, 0x00000137127849e0, 0x0000013712787530,
0x0000013712787a00, 0x0000013718d19fe0, 0x0000013718d19170, 0x0000013718d18ca0,
0x0000013718d19640, 0x00000137135d2b30, 0x00000137135d39a0, 0x00000137135d3e70,
0x00000137135d3000, 0x00000137135d4340, 0x00000137135d4810, 0x00000137135d2660,
0x00000137135d1320, 0x00000137135d2190, 0x00000137135d34d0, 0x00000137135d0e50,
0x00000137135d17f0, 0x00000137135d1cc0, 0x0000013712fc73f0, 0x0000013712fc60b0,
0x0000013712fc5710, 0x0000013712fc78c0, 0x0000013712fc7d90, 0x0000013712fc5be0,
0x0000013712fc43d0, 0x0000013712fc6580, 0x0000013712fc6a50, 0x0000013712fc48a0,
0x0000013712fc6f20, 0x0000013712fc4d70, 0x0000013712fc5240, 0x000001371120b310,
0x000001371120e330, 0x000001371120d990, 0x000001371120cff0, 0x000001371120b7e0,
0x00000137125e1e00, 0x00000137125e4480, 0x00000137125e27a0, 0x00000137125e57c0,
0x00000137125e3fb0, 0x00000137125e4950, 0x00000137192c32d0, 0x00000137192c2930,
0x00000137192c3c70, 0x00000137152e9dd0, 0x00000137152ebf80, 0x00000137152ebab0,
0x00000137152eb110, 0x00000137152e8a90, 0x00000137152e9900, 0x00000137152eb5e0,
0x00000137152e8f60, 0x00000137152ea770, 0x00000137152ea2a0, 0x00000137152eac40,
0x00000137152ec450, 0x00000137152e9430, 0x00000137129b6650, 0x00000137129b57e0,
